eol -> y (0.79), que (0.76), no (0.72), a (0.65), la (0.63), me (0.63), de (0.62), lo (0.61), yo (0.56), te (0.56)
discos -> facebook (0.76), hamburguesa (0.74), subían (0.74), pandemia (0.72), números (0.70), edito (0.70), agueres (0.66), trinco (0.66), kilero (0.65), basket (0.65)
facetime -> discord (0.71), ocupao (0.70), gavetas (0.65), acostado (0.59), millo (0.59), estefan (0.58), vega (0.58), gloria (0.58), cabify (0.57), orgulloso (0.56)
conoció -> adolescencia (0.79), depender (0.70), cautivo (0.67), fugaz (0.66), paraba (0.65), presentar (0.64), esperaba (0.64), verificá (0.64), encendió (0.64), fierro (0.64)
ganga -> nombran (0.66), casualidade (0.65), quiebra (0.65), gatilleros (0.63), perdiste (0.54), sere (0.53), cortito (0.53), déjalos (0.51), capturas (0.50), afloja (0.50)
provocando -> lelelele (0.80), porto (0.80), lelеlele (0.78), castigándome (0.75), lastimar (0.73), quie (0.72), funcionará (0.72), arreglarlo (0.71), uyuyuy (0.71), pasarte (0.71)
hablaba -> giros (0.71), yenel (0.69), cobra (0.66), saes (0.66), merecía (0.62), debías (0.62), maracucho (0.61), fiestas (0.61), benicio (0.60), aviso (0.59)
contesta -> cincoe (0.61), caos (0.60), lolo (0.60), pise (0.58), focus (0.58), kos (0.58), siembra (0.57), mensaje (0.56), federao (0.56), enfadao (0.56)
cerrada -> enmarcada (0.82), dep (0.77), atasco (0.75), piche (0.72), escribimos (0.70), bótate (0.64), caja (0.63), conducen (0.61), urgencias (0.60), suponte (0.59)
corona -> mandarle (0.75), paseamos (0.68), illuminatis (0.61), carnet (0.61), rhythms (0.58), chivó (0.55), transferencia (0.55), tramando (0.55), brissus (0.54), 23 (0.54)
saes -> casan (0.89), yeez (0.82), karpa (0.75), pillándome (0.72), beast (0.71), mode (0.70), yeyeah (0.70), pikolinos (0.69), hombrecillos (0.68), ambición (0.67)
rodilla -> bazooka (0.75), fresa (0.75), perrea (0.64), verla (0.60), ombligo (0.58), pegá (0.56), reguetonero (0.55), veterani (0.55), bajarnos (0.55), worldwide (0.53)
lean -> rojos (0.58), alemana (0.56), critical (0.56), vasos (0.55), pierre (0.55), cardin (0.55), 019 (0.54), trainin (0.54), sit (0.53), offwhite (0.52)
frida -> kahlo (0.77), unicejo (0.75), canadá (0.74), calo (0.73), cuadro (0.73), batucada (0.69), mándalo (0.69), relajo (0.66), bajamo (0.65), cabizbajo (0.64)
sabiendo -> aun (0.74), lastimar (0.64), provocando (0.62), escribiera (0.61), amenazando (0.61), besara (0.60), satisfecho (0.59), perdiéndome (0.59), echao (0.58), sumas (0.57)
pequé -> aprendiz (0.78), valorarte (0.78), controlarme (0.73), pecaba (0.72), borrado (0.71), volví (0.66), fuistе (0.59), desvelado (0.58), regresaría (0.58), problem (0.58)
contado -> hayan (0.89), págalo (0.87), compliques (0.74), págame (0.71), copago (0.69), ejecute (0.63), quitado (0.62), pavos (0.61), decapitado (0.61), repercute (0.60)
dilo -> percance (0.72), migos (0.70), paramo (0.67), formamo (0.62), casan (0.57), yoh (0.57), indiana (0.57), aviso (0.57), sacaran (0.56), ciclón (0.56)
melones -> frambuesas (0.75), guaraná (0.70), papayas (0.64), deeh (0.64), caramelos (0.61), tomates (0.60), puntita (0.59), molones (0.58), mcflurry (0.58), maltesers (0.57)
tiré -> anochе (0.67), tomaron (0.66), bocetos (0.64), alimente (0.62), seguí (0.59), papelera (0.59), ayuno (0.58), dеsayuno (0.58), confiaba (0.57), —no (0.54)
mahón -> apretao (0.84), sucedio (0.77), mojadita (0.72), mezclamos (0.71), sucedió (0.66), clásico (0.65), ponlе (0.64), sustancia (0.62), tardamo (0.62), malecón (0.60)
apretao -> mahón (0.84), sucedio (0.82), mezclamos (0.77), sucedió (0.72), ponlе (0.70), tardamo (0.67), intimidad (0.65), stock (0.64), cabeceo (0.62), afronta (0.62)
opciones -> extremos (0.73), escribía (0.67), tiraría (0.67), navaja (0.65), rubén (0.62), castillo (0.61), policías (0.61), incumplo (0.60), serpientes (0.60), diptongo (0.60)
sucedió -> sucedio (0.84), mezclamos (0.79), amantes (0.76), tardamo (0.75), apretao (0.72), complicó (0.69), intimidad (0.68), mahón (0.66), quietos (0.61), intentaron (0.61)
cuantas -> galaxias (0.74), empujarte (0.69), escapado (0.61), subrayarte (0.60), transmitir (0.59), valía (0.59), largaste (0.59), ehh (0.58), antipática (0.58), admitiendo (0.57)
flacos -> flacas (0.92), aló (0.74), nenes (0.73), tramando (0.68), ineficientes (0.66), zorros (0.63), aparato (0.63), midiendo (0.63), plajo (0.62), izan (0.61)
vacaciones -> boobie (0.67), emiratos (0.61), viajarme (0.60), explicaciones (0.60), enrolo (0.59), amarrar (0.57), boobieboobie (0.57), resienten (0.55), wasawasa (0.54), oficina (0.53)
kilo -> vendiera (0.77), bloomberg (0.69), sigilo (0.68), mountain (0.68), presumirlo (0.62), traumatólogo (0.61), lowkey (0.59), controlo (0.59), cuelgan (0.58), torma (0.58)
entramos -> chinatown (0.63), ciclón (0.61), retraté (0.57), amanecimos (0.55), ventanilla (0.54), embaucar (0.54), baúl (0.53), local (0.53), 438272 (0.52), fame (0.52)
vacía -> chocha (0.72), separadas (0.67), pedirás (0.62), acordé (0.62), unió (0.61), veremo (0.58), vivirá (0.57), deshacer (0.57), regalaste (0.57), arrancó (0.56)
olvidarse -> despejarse (0.70), rastrilleo (0.60), tomamo (0.60), perderse (0.60), jura (0.60), rumbos (0.60), jevo (0.59), sueltita (0.59), ganadoras (0.58), raca (0.58)
solita -> ahorca (0.71), bajaste (0.70), indisciplinada (0.65), risotto (0.60), finges (0.59), dá (0.59), quemas (0.59), distingues (0.57), aíslas (0.57), yaoh (0.56)
alegro -> celebro (0.61), escucharas (0.57), clones (0.57), mecheros (0.57), aguja (0.57), decepción (0.57), vеrlo (0.57), épocas (0.56), tempestades (0.56), trepar (0.56)
exóticas -> bombardeo (0.87), video (0.81), ohyay (0.78), snap (0.78), wahahahah (0.76), cain (0.70), stalkeo (0.70), snapchat (0.69), violo (0.62), desfila (0.61)
vainas -> scanner (0.62), fijen (0.59), raras (0.59), rituales (0.58), cotidianas (0.57), duras (0.55), impresora (0.55), sahara (0.54), proyectando (0.53), allez (0.52)
estalla -> estorbar (0.73), cubriéndose (0.70), desvela (0.68), errata (0.67), alimenta (0.66), preparaos (0.62), nombra (0.60), civiles (0.60), amanecimos (0.58), nubla (0.58)
china -> manías (0.69), pantaca (0.68), talaila (0.65), garantía (0.65), chiquilos (0.63), mina (0.60), rizos (0.60), mayo (0.59), sangría (0.58), rézale (0.57)
maison -> margiela (0.93), ifema (0.91), —han (0.89), desfila (0.87), banlieue (0.81), yankee (0.78), gogetter (0.77), yanqui (0.69), múltiplos (0.68), tararadá (0.68)
tabaibas -> patria (0.87), tiеrra (0.82), vientos (0.81), cultivarla (0.78), dejará (0.76), salvan (0.75), caramba (0.73), sendero (0.71), alisios (0.69), vеrde (0.67)
sacas -> desangro (0.75), cloaca (0.69), sácalo (0.63), aíslas (0.61), vienеs (0.58), dañarme (0.57), hubiesе (0.57), huyo (0.57), considere (0.57), veremo (0.56)
resaca -> cloaca (0.69), encontraba (0.67), macarrones (0.64), asignatura (0.59), papelera (0.57), fea (0.56), resucita (0.56), sacas (0.55), alejan (0.55), fresas (0.55)
sofá -> quemándome (0.75), pierre (0.69), cardin (0.67), beautypass (0.63), еuros (0.62), sardinas (0.60), plop (0.57), unte (0.57), tumbar (0.56), mimos (0.56)
video -> grabamos (0.81), exóticas (0.81), bombardeo (0.80), ramo (0.77), erótica (0.68), snap (0.67), violo (0.66), friskis (0.66), bеat (0.64), desfila (0.63)
seven -> whisky (0.76), festejo (0.75), añitos (0.71), fidodido (0.70), cebe (0.59), paguen (0.59), lift (0.57), brothers (0.54), faz (0.54), bailaran (0.54)
semanas -> durmiеndo (0.67), tardo (0.65), superarlo (0.63), olvidados (0.60), reiteradas (0.60), lenguajes (0.60), ponerle (0.59), gustabas (0.58), haciéndonos (0.58), faltaba (0.58)
mienten -> confrontar (0.81), juraría (0.75), mirándote (0.70), rinconcito (0.70), acuerde (0.69), entendieras (0.64), delinquir (0.63), escondo (0.63), timidez (0.63), quejarme (0.63)
mental -> funda (0.69), inválido (0.68), arteca (0.65), fundamental (0.63), artesanal (0.61), tocal (0.60), analógico (0.58), chuparlo (0.57), pareado (0.57), puerco (0.57)
rara -> inofensiva (0.64), manchamos (0.64), jimmy (0.62), uuna (0.61), quedaras (0.61), juntan (0.61), morao (0.60), acabara (0.59), evapora (0.58), choos (0.58)
deporvidas -> uno— (0.87), espías (0.76), preguntes (0.73), sorbos (0.69), aprendieron (0.66), villano (0.64), junta (0.62), tejiendo (0.62), abrí (0.61), costuras (0.61)
ae -> naujawan— (0.96), pendientеs (0.90), montana (0.85), hannah (0.84), residuo (0.83), recibo (0.79), naujawan (0.75), hai (0.73), sab (0.69), vuеlta (0.68)
chacina -> cuca (0.88), tino (0.86), fino (0.78), higo (0.78), engodo (0.77), chido (0.71), corte (0.71), anzuelo (0.70), olmos (0.70), peritas (0.69)
tino -> cuca (0.89), chacina (0.86), higo (0.80), fino (0.80), olmos (0.71), peritas (0.69), chido (0.69), ultima (0.66), jony (0.63), llenarnos (0.62)
deber -> perdonarme (0.76), devuelva (0.69), lelele (0.63), eyeliner (0.62), ayrele (0.61), cumplir (0.60), alijo (0.60), cela (0.59), cascado (0.59), dvd (0.59)
apuesta -> codere (0.81), comete (0.70), iguálame (0.68), derrito (0.64), pelotazos (0.60), labels (0.59), hobby (0.59), obsesionado (0.57), rimo (0.57), sl (0.56)
downtown -> whippin (0.73), countdown (0.73), reunión (0.69), touchdown (0.67), jevata (0.65), calm (0.65), carta (0.62), somethin (0.60), thinkin (0.60), sinceramente (0.59)
bátela -> sumba (0.95), súmbala (0.89), batata (0.86), píllate (0.74), 2x1 (0.73), cu— (0.73), oferta (0.72), popopopow (0.71), ohuhoh (0.69), alizzz (0.69)
corbata -> pañal (0.69), nudo (0.65), amarre (0.63), reunión (0.63), burofax (0.61), jevata (0.60), cannes (0.60), vinilo (0.58), powpow (0.58), rifles (0.57)
azules -> cometas (0.74), funden (0.72), filosofeando (0.70), limpio (0.57), verdes (0.56), primeras (0.56), cheques (0.54), aplica (0.54), bandoleros (0.53), generación (0.53)
tratar -> sabido (0.81), supieron (0.66), vibrando (0.62), merecía (0.60), destinao (0.58), mirarlo (0.58), orgánico (0.57), gavetas (0.57), contadas (0.56), complicar (0.56)
viejas -> polaroids (0.72), ansioso (0.68), restaura (0.65), trauma (0.62), odiosa (0.61), proporción (0.59), viraron (0.57), áurea (0.56), depre (0.55), americana (0.55)
air -> tense (0.90), gets (0.89), jury (0.75), driving (0.72), blurry (0.72), suit (0.71), goods (0.71), send (0.70), choice (0.70), shooting (0.70)
sobrio -> emborracho (0.74), revolucione (0.65), aguantarte (0.62), serlo (0.60), obvio (0.60), curioso (0.59), kilómetros (0.59), ídolos (0.57), cuancuancuando (0.57), fiel (0.57)
928922 -> yeahueah (0.78), hathi (0.71), importado (0.62), abhir (0.60), creó (0.60), boiler (0.60), séptimo (0.58), hahahaha (0.57), quality (0.57), ehiheh (0.57)
gen -> z (0.84), 80s (0.83), million (0.74), old (0.70), youll (0.68), love (0.67), mientan (0.67), life (0.67), school (0.66), there (0.66)
lе -> colamos (0.72), cambios (0.70), ladr (0.63), encendían (0.59), sommelier (0.58), recomendación (0.58), implacable (0.57), tutto (0.56), opp (0.56), chorritos (0.55)
vivimos -> inclusive (0.72), guárdalo (0.66), mentimos (0.60), escondo (0.60), cuidaré (0.59), viviste (0.59), vuеlvo (0.59), enredó (0.58), emborracho (0.57), autoconvencimos (0.56)
fanes -> infravalorao (0.81), pases (0.70), prieto (0.70), cadillac (0.67), sólido (0.62), bólido (0.62), expande (0.62), temporadas (0.61), torcieron (0.61), cediste (0.60)
bebecita -> vergara (0.77), critical (0.68), sofía (0.66), yeaheheh (0.64), caption (0.58), quequeque (0.58), decide (0.57), demoras (0.57), prometen (0.56), lgante (0.55)
respuestas -> repuesto (0.65), sinoquizásno (0.63), sinceras (0.60), textos (0.60), nombren (0.59), bilingües (0.58), correctas (0.58), c (0.56), quietos (0.56), otorgo (0.56)
obvio -> tokio (0.67), mеjor (0.64), posesiva (0.64), echaba (0.63), obvias (0.62), tenerlo (0.61), quеden (0.60), sobrio (0.60), aguantarte (0.59), arreglarlo (0.59)
largas -> que… (0.75), eyeliner (0.73), muchachas (0.73), pasajeras (0.67), calva (0.67), tanda (0.65), encarga (0.65), larva (0.64), dolieron (0.60), perdonarme (0.60)
90 -> piketes (0.70), arlequín (0.61), krippy (0.61), mientan (0.61), gen (0.59), gare (0.55), solados (0.55), volverno (0.53), separe (0.53), premio (0.53)
gota -> colma (0.69), pal’ (0.64), sudaron (0.60), weird (0.59), dip (0.56), lumbago (0.55), necesaria (0.54), sinvergüenza (0.53), bombay (0.53), figuro (0.53)
prioridad -> sufras (0.78), preferida (0.69), saludar (0.64), casual (0.58), confiésale (0.57), autoridad (0.57), fugo (0.56), picaran (0.56), arrebata (0.56), desvelar (0.56)
acercamo -> mutuamente (0.99), ouhouhoh (0.84), pegar (0.83), roster (0.76), derepente (0.73), súbelo (0.70), subelo (0.69), cuida’o (0.69), dakota (0.68), veve– (0.67)
república -> partimos (0.78), alcover (0.74), dominicana (0.62), últimas (0.62), latino (0.62), primaria (0.60), nazca (0.60), prostíbulo (0.59), jangueando (0.58), entregué (0.58)
cuestión -> estadísticas (0.70), guerrea (0.60), marta (0.57), rencor (0.57), parecido (0.56), ave (0.55), reputación (0.55), formación (0.54), cartuchos (0.54), semanas (0.54)
respondiste -> anterior (0.78), percaté (0.64), modesta (0.64), matara (0.63), superó (0.62), convencida (0.62), boliche (0.62), fascículos (0.62), toronto (0.61), uohoh (0.61)
llamé -> aliviar (0.70), superó (0.58), respondiste (0.58), localización (0.57), besara (0.57), llanto (0.56), convincente (0.56), desapareceré (0.55), instituto (0.55), ocultarme (0.55)
miky -> piketes (0.74), borincan (0.72), kapla (0.69), quality (0.69), krippy (0.59), yellow (0.58), boiler (0.57), ehiheh (0.56), boys (0.56), anthony (0.56)
mutuamente -> acercamo (0.99), pegar (0.84), ouhouhoh (0.81), roster (0.75), derepente (0.71), súbelo (0.71), subelo (0.69), bailarlo (0.69), cuida’o (0.69), veve– (0.68)
muerdes -> muеrdes (0.90), pegadito (0.82), límites (0.76), rozando (0.73), pegaito (0.73), bailemos (0.68), sopa (0.66), retratada (0.66), cambiabas (0.66), tapaba (0.64)
vámono -> guayetea (0.86), veanvean (0.85), oooye (0.84), guaguayetea (0.81), guaguaguayetea (0.81), vá– (0.80), veve– (0.80), eeey (0.80), píldora (0.61), cuadrarlo (0.59)
bon -> voyage (0.73), profit (0.71), feats (0.68), viraste (0.66), snoring (0.64), neck (0.63), floss (0.58), icey (0.57), blíster (0.57), boomboomboomboomboomboomboom (0.57)
millone -> pases (0.73), rings (0.65), padrenuestro (0.63), championship (0.62), tgb (0.61), genuino (0.60), cediste (0.59), temporadas (0.57), cuerpecito (0.57), yaqueo (0.57)
terminé -> ángele (0.67), álbum (0.66), rezándole (0.65), sentadito (0.63), frágile (0.61), acostumbraste (0.60), sicario (0.60), aprenda (0.56), acabao (0.55), tembleque (0.55)
cambié -> fundí (0.76), view (0.73), myslef (0.63), comentaron (0.61), over (0.61), meet (0.60), curioso (0.60), achucha (0.60), pendiеnte (0.60), found (0.59)
word -> sonrojan (0.75), entrevista (0.69), needs (0.66), polludo (0.62), chicas (0.62), same (0.61), argument (0.60), yours (0.60), told (0.60), 1a (0.60)
preocupo -> upon (0.96), death (0.94), wish (0.82), jealous (0.81), jerk— (0.76), weeping (0.76), theyre (0.74), callin (0.74), many (0.73), jerk (0.73)
déjales -> inventen (0.88), cuenten (0.88), gustito (0.85), bobos (0.81), joga (0.77), carcasa (0.77), ándale (0.77), mantienen (0.63), wohwohwohwoh (0.58), nononooh (0.58)
sucio -> persigno (0.63), bájamelo (0.60), compatible (0.60), masturbo (0.53), demasiada (0.53), riman (0.52), llevarme (0.52), anti (0.52), destinao (0.51), cojas (0.51)
teniendo -> devolver (0.68), avergonzada (0.67), escapate (0.65), guardado (0.62), bebes (0.61), aprobó (0.60), asuntos (0.59), jugaste (0.59), agonizar (0.59), ignorando (0.58)
sacrifice -> wipe (0.92), id (0.90), failure (0.90), learn (0.90), write (0.89), risk (0.89), tough (0.89), loss (0.89), clear (0.88), had (0.88)
wake -> anestesiá (0.76), bed (0.73), ps (0.72), thoughts (0.72), camello (0.71), center (0.70), needs (0.70), job (0.68), spent (0.67), dial (0.67)
moja -> refresca (0.81), alimenta (0.63), mediodía (0.60), empañada (0.60), compañero (0.59), echándole (0.59), corras (0.59), desvela (0.58), lluvia (0.58), regresas (0.58)
apunta -> vaquero (0.76), 650007 (0.70), dispapapaparo (0.70), últimos (0.66), danzas (0.60), kuduras (0.56), 0634528719 (0.55), enfermo (0.54), bobibeing (0.54), cantantes (0.53)
feelings -> distance (0.91), hearth (0.91), greater (0.91), also (0.90), forgot (0.90), write (0.90), between (0.89), cheating (0.89), guilt (0.89), youd (0.89)
demoníaco -> hipocondríaco (0.96), arrimo (0.93), cardíaco (0.92), celíaco (0.89), ato (0.87), gluten (0.78), gatos (0.78), director (0.68), reguetonero (0.67), morocho (0.66)
diosa -> yehyehyehyeheh (0.77), brezos (0.76), saldré (0.64), fascina (0.61), partie (0.61), única (0.59), disciplina (0.57), motivación (0.57), moja (0.57), piecitos (0.57)
cumple -> aries (0.66), gastamos (0.63), abril (0.62), pulsa (0.60), felicito (0.60), generamos (0.59), apalancado (0.58), sosolo (0.57), disfrutamos (0.57), lenguajes (0.55)
mató -> olfato (0.67), monotonía (0.65), etoo (0.63), celíaco (0.59), curiosidad (0.56), gatos (0.56), trota (0.55), hipermercado (0.55), huracán (0.55), piopio (0.55)
callo -> sentío (0.68), enreda (0.66), impotencia (0.63), arrasa (0.62), parrafada (0.61), rayo (0.61), cáele (0.60), desmayo (0.60), —rrasa (0.59), —verá (0.58)
cel -> tirarme (0.71), borraba (0.69), escondas (0.63), —er (0.62), volvemos (0.56), mandar (0.56), cuáles (0.56), gin (0.56), ventano (0.55), tuyas (0.55)
fajos -> cegaron (0.71), huelemesas (0.68), merengue (0.60), excepciones (0.59), publishing (0.57), intuyes (0.57), pleito (0.56), soluciones (0.56), estuvieron (0.55), quedando (0.55)
tough -> sacrifice (0.89), meant (0.79), had (0.79), guard (0.78), risk (0.78), christmas (0.77), leave (0.77), write (0.77), wipe (0.77), failure (0.77)
enloquezco -> fortuito (0.76), chiquititos (0.65), tripartito (0.65), headshot (0.64), bofaina (0.63), limpié (0.63), atraco (0.61), pedacitos (0.60), sofocao’ (0.59), pitillos (0.59)
motore -> güira (0.81), zúmbale (0.79), güra (0.78), enchúlame (0.75), prenda (0.73), cochinchagua (0.71), chipude (0.70), blanquitos (0.70), pudre (0.70), motores (0.69)
bombón -> ferrero (0.74), recalco (0.73), rocher (0.71), trencitas (0.67), nutella (0.64), sirope (0.62), hada (0.61), máxima (0.61), hogar (0.59), chocolate (0.59)
fieros -> representan (0.73), ñal (0.66), swap (0.66), clip (0.66), césar (0.62), pedidos (0.60), prendía (0.60), scooter (0.60), industria (0.60), encendía (0.60)
